Virtual User Script started at: 27.05.2023 1:23:10	[MsgId: MMSG-15967]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(37): lr_think_time: 5,00 seconds (recorded think time was 10,00 seconds).	[MsgId: MMSG-15947]
Action.c(39): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 7,3310 Think Time: 5,0486 Wasted Time: 0,0908).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5779 body bytes, 2039 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 2,4360 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(43): Notify: Transaction "checkItinerary" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Registered web_reg_find successful for "Text=Jojo Bean" (count=85)  	[MsgId: MMSG-26364]
Action.c(63): web_url("Itinerary Button") was successful, 54173 body bytes, 1917 header bytes, 130 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): Notify: Transaction "checkItinerary" ended with a "Pass" status (Duration: 0,5321 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(79): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(79): lr_think_time: 5,00 seconds (recorded think time was 35,00 seconds).	[MsgId: MMSG-15947]
Action.c(81): Notify: Transaction "deleteTicket" started.	[MsgId: MMSG-16999]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Registered web_reg_find successful for "Text=randomflightID"  	[MsgId: MMSG-26362]
Action.c(92): web_submit_form("itinerary.pl") was successful, 47973 body bytes, 256 header bytes, 99 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(100): Notify: Transaction "deleteTicket" ended with a "Pass" status (Duration: 0,1933 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(102): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(102): lr_think_time: 5,00 seconds (recorded think time was 28,00 seconds).	[MsgId: MMSG-15947]
..\\..\\Parameters1\\common_lib.h(32): Notify: Transaction "signOut" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(34): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Parameters1\\common_lib.h(36): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters1\\common_lib.h(36): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(45): Notify: Transaction "signOut" ended with a "Pass" status (Duration: 0,2456 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): Notify: Transaction "UC3_DeleteTicket" ended with a "Pass" status (Duration: 20,7630 Think Time: 15,0701 Wasted Time: 0,0924).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 31,2190 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "UC3_DeleteTicket" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(19): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("WebTours") was successful, 10078 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(37): lr_think_time: 5,00 seconds (recorded think time was 10,00 seconds).	[MsgId: MMSG-15947]
Action.c(39): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,3182 Think Time: 5,0039 Wasted Time: 0,0027).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>gogo</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5779 body bytes, 2052 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2671 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(43): Notify: Transaction "checkItinerary" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Registered web_reg_find successful for "Text=Gogo Bream" (count=85)  	[MsgId: MMSG-26364]
Action.c(63): web_url("Itinerary Button") was successful, 54228 body bytes, 1917 header bytes, 130 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): Notify: Transaction "checkItinerary" ended with a "Pass" status (Duration: 0,2969 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(79): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(79): lr_think_time: 5,00 seconds (recorded think time was 35,00 seconds).	[MsgId: MMSG-15947]
Action.c(81): Notify: Transaction "deleteTicket" started.	[MsgId: MMSG-16999]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(92): Registered web_reg_find successful for "Text=randomflightID"  	[MsgId: MMSG-26362]
Action.c(92): web_submit_form("itinerary.pl") was successful, 932 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(100): Notify: Transaction "deleteTicket" ended with a "Pass" status (Duration: 0,1573 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(102): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(102): lr_think_time: 5,00 seconds (recorded think time was 28,00 seconds).	[MsgId: MMSG-15947]
..\\..\\Parameters1\\common_lib.h(32): Notify: Transaction "signOut" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(34): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Parameters1\\common_lib.h(36): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters1\\common_lib.h(36): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(45): Notify: Transaction "signOut" ended with a "Pass" status (Duration: 0,2391 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): Notify: Transaction "UC3_DeleteTicket" ended with a "Pass" status (Duration: 16,3084 Think Time: 15,0300 Wasted Time: 0,0046).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 35,6890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "UC3_DeleteTicket" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(19): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("WebTours") was successful, 10074 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(37): lr_think_time: 5,00 seconds (recorded think time was 10,00 seconds).	[MsgId: MMSG-15947]
Action.c(39): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,3189 Think Time: 5,0052 Wasted Time: 0,0013).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>ben</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5778 body bytes, 2048 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,6315 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(43): Notify: Transaction "checkItinerary" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Registered web_reg_find successful for "Text=Ben Gen" (count=61)  	[MsgId: MMSG-26364]
Action.c(63): web_url("Itinerary Button") was successful, 40380 body bytes, 1917 header bytes, 99 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): Notify: Transaction "checkItinerary" ended with a "Pass" status (Duration: 0,3243 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(79): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(79): lr_think_time: 5,00 seconds (recorded think time was 35,00 seconds).	[MsgId: MMSG-15947]
Action.c(81): Notify: Transaction "deleteTicket" started.	[MsgId: MMSG-16999]
